OBJECTID,APPLY_DATE,ONLINE_CLAIMS,TELEPHONE_CLAIMS,DAILY_TOTAL,RUNNING_TOTAL
245245,2020/05/27 00:00:00+00,608,105,713,105.69
245246,2020/05/28 00:00:00+00,568,132,700,106.39
245247,2020/05/29 00:00:00+00,508,137,645,107.035
245248,2020/05/30 00:00:00+00,268,3,271,107.306
245249,2020/05/31 00:00:00+00,303,0,303,107604
245250,2020/06/01 00:00:00+00,552,175,727,108331
245251,2020/06/02 00:00:00+00,443,131,574,108901
245252,2020/06/03 00:00:00+00,348,112,460,109361
245253,2020/06/04 00:00:00+00,332,135,467,109.897
245254,2020/06/05 00:00:00+00,394,153,547,110.494
245255,2020/06/06 00:00:00+00,264,0,264,110.758
245256,2020/06/07 00:00:00+00,271,0,271,111.029
245257,2020/06/08 00:00:00+00,443,160,603,111.632
245258,2020/06/09 00:00:00+00,377,132,509,112.141
245259,2020/06/10 00:00:00+00,418,104,522,112.654
245260,2020/06/11 00:00:00+00,410,153,563,113.217
245261,2020/06/12 00:00:00+00,307,140,447,113.656
245262,2020/06/13 00:00:00+00,203,0,203,113.859
245263,2020/06/14 00:00:00+00,264,0,264,114.123
245264,2020/06/15 00:00:00+00,361,133,494,114.617
245265,2020/06/16 00:00:00+00,426,117,543,115.24
245266,2020/06/17 00:00:00+00,350,111,461,115.701
245267,2020/06/18 00:00:00+00,356,120,476,116.23
245268,2020/06/19 00:00:00+00,330,134,464,116.689
245269,2020/06/20 00:00:00+00,215,0,215,116.904
245270,2020/06/21 00:00:00+00,249,0,249,117.153
245271,2020/06/22 00:00:00+00,458,180,638,117.771
245272,2020/06/23 00:00:00+00,407,141,548,118.319
245273,2020/06/24 00:00:00+00,398,124,522,118.841
245274,2020/06/25 00:00:00+00,367,130,497,119.338
245275,2020/06/25 00:00:00+00,366,130,496,119.337
245276,2020/06/26 00:00:00+00,326,133,459,119.796
245277,2020/06/27 00:00:00+00,224,2,226,120.022
245278,2020/06/28 00:00:00+00,264,0,264,120.286
245279,2020/06/29 00:00:00+00,451,63,514,120.788
245280,2020/06/30 00:00:00+00,485,140,625,121.413
245281,2020/07/01 00:00:00+00,454,114,568,121.965
245282,2020/07/02 00:00:00+00,340,129,469,122.434
245283,2020/07/03 00:00:00+00,280,3,283,122.717
245284,2020/07/04 00:00:00+00,156,0,156,122.873
245285,2020/07/05 00:00:00+00,418,0,418,123.291
245286,2020/07/06 00:00:00+00,586,112,698,123.989
245287,2020/07/07 00:00:00+00,477,111,588,124.577
245288,2020/07/08 00:00:00+00,304,90,394,124.971
245289,2020/07/09 00:00:00+00,380,127,507,125.554
245290,2020/07/10 00:00:00+00,326,104,430,125.984
245291,2020/07/11 00:00:00+00,238,3,241,126.225
245292,2020/07/12 00:00:00+00,384,0,384,126.609
245293,2020/07/13 00:00:00+00,383,123,506,127.115
245294,2020/07/14 00:00:00+00,453,95,548,127.711
245295,2020/07/15 00:00:00+00,413,117,530,128.241
245296,2020/07/16 00:00:00+00,344,105,449,128.69
245297,2020/07/17 00:00:00+00,378,78,456,129.175
245298,2020/07/18 00:00:00+00,171,2,173,129.348
245299,2020/07/19 00:00:00+00,317,0,317,129.648
245300,2020/07/20 00:00:00+00,413,133,546,130.194
245301,2020/07/21 00:00:00+00,329,103,432,130.626
245302,2020/07/22 00:00:00+00,368,89,457,131.083
245303,2020/07/23 00:00:00+00,289,82,371,131.454
245304,2020/07/24 00:00:00+00,276,99,375,131.857
245305,2020/07/25 00:00:00+00,181,1,182,132.039
245306,2020/07/26 00:00:00+00,243,0,243,132.282
245307,2020/07/27 00:00:00+00,342,99,441,132.723
245308,2020/07/28 00:00:00+00,293,72,365,133.08
245309,2020/07/29 00:00:00+00,273,74,347,133.427
245310,2020/07/30 00:00:00+00,191,101,292,133.719
245311,2020/07/31 00:00:00+00,261,74,335,134.082
245312,2020/08/01 00:00:00+00,146,22,168,134.25
245313,2020/08/02 00:00:00+00,194,0,194,134.444
245314,2020/08/03 00:00:00+00,212,98,310,134.754
245315,2020/08/04 00:00:00+00,230,62,292,135.071
245316,2020/08/05 00:00:00+00,183,83,266,135.337
245317,2020/08/06 00:00:00+00,153,84,237,135.574
245318,2020/08/07 00:00:00+00,165,54,219,135.802
245319,2020/08/08 00:00:00+00,166,4,170,135.972
245320,2020/08/09 00:00:00+00,235,1,236,136.208
245321,2020/08/10 00:00:00+00,309,168,477,136.673
245322,2020/08/11 00:00:00+00,261,102,363,137.036
245323,2020/08/12 00:00:00+00,238,101,339,137.375
245324,2020/08/13 00:00:00+00,205,79,284,137.659
245325,2020/08/14 00:00:00+00,159,52,211,137.888
245326,2020/08/15 00:00:00+00,113,1,114,138.002
245327,2020/08/16 00:00:00+00,180,0,180,138.182
245328,2020/08/17 00:00:00+00,111,37,148,138.33
245329,2020/08/18 00:00:00+00,249,121,370,138.74
245330,2020/08/19 00:00:00+00,170,88,258,138.998
245331,2020/08/20 00:00:00+00,151,85,236,139.234
245332,2020/08/21 00:00:00+00,155,78,233,139.48
245333,2020/08/22 00:00:00+00,93,1,94,139.574
245334,2020/08/23 00:00:00+00,138,3,141,139.715
245335,2020/08/24 00:00:00+00,168,100,268,139.983
245336,2020/08/25 00:00:00+00,189,69,258,140.233
245337,2020/08/26 00:00:00+00,142,59,201,140.434
245338,2020/08/27 00:00:00+00,167,71,238,140.672
245339,2020/08/28 00:00:00+00,107,72,179,140.851
245340,2020/08/29 00:00:00+00,80,6,86,140.948
245341,2020/08/30 00:00:00+00,86,5,91,141.039
245342,2020/08/31 00:00:00+00,167,81,248,141.287
245343,2020/09/01 00:00:00+00,209,81,290,141.578
245344,2020/09/02 00:00:00+00,181,74,255,141.833
245345,2020/09/03 00:00:00+00,169,67,236,142.069
245346,2020/09/04 00:00:00+00,112,64,176,142.234
245347,2020/09/05 00:00:00+00,79,3,82,142.316
245348,2020/09/06 00:00:00+00,97,0,97,142.413
245349,2020/09/07 00:00:00+00,119,0,119,142.532
245350,2020/09/08 00:00:00+00,201,73,274,142.806
245351,2020/09/09 00:00:00+00,166,76,242,143.048
245352,2020/09/10 00:00:00+00,154,75,229,143.308
245353,2020/09/11 00:00:00+00,175,62,237,143.569
245354,2020/09/12 00:00:00+00,93,4,97,143.666
245355,2020/09/13 00:00:00+00,140,0,140,143.806
245356,2020/09/14 00:00:00+00,156,103,259,144.065
245357,2020/09/15 00:00:00+00,186,91,277,144.366
245358,2020/09/16 00:00:00+00,194,70,264,144.63
245359,2020/09/17 00:00:00+00,108,65,173,144.803
245360,2020/09/18 00:00:00+00,122,67,189,145.007
245361,2020/09/19 00:00:00+00,94,11,105,145.112
245362,2020/09/20 00:00:00+00,130,0,130,145.242
245363,2020/09/21 00:00:00+00,128,76,204,145.446
245364,2020/09/22 00:00:00+00,211,129,340,145.819
245365,2020/09/23 00:00:00+00,192,167,359,146.178
245366,2020/09/24 00:00:00+00,145,150,295,146.473
245367,2020/09/25 00:00:00+00,174,94,268,146.753
245368,2020/09/26 00:00:00+00,85,0,85,146.838
245369,2020/09/27 00:00:00+00,128,0,128,146.966
245370,2020/09/28 00:00:00+00,143,81,224,147.19
245371,2020/09/29 00:00:00+00,182,51,233,147.435
245372,2020/09/30 00:00:00+00,187,62,249,147.684
245373,2020/10/01 00:00:00+00,210,73,283,147.967
245374,2020/10/02 00:00:00+00,173,87,260,148.227
245375,2020/10/03 00:00:00+00,103,2,105,148.332
245376,2020/10/04 00:00:00+00,172,0,172,148.504
245377,2020/10/05 00:00:00+00,206,84,290,148.794
245378,2020/10/06 00:00:00+00,300,81,381,149.177
245379,2020/10/07 00:00:00+00,283,70,353,149.53
245380,2020/10/08 00:00:00+00,193,75,268,149.798
245381,2020/10/09 00:00:00+00,166,67,233,150.031
245382,2020/10/10 00:00:00+00,94,3,97,150.128
245383,2020/10/11 00:00:00+00,152,0,152,150.28
245384,2020/10/12 00:00:00+00,165,0,165,150.445
245385,2020/10/13 00:00:00+00,152,71,223,150.668
245386,2020/10/14 00:00:00+00,195,73,268,150.968
245387,2020/10/15 00:00:00+00,170,65,235,151.203
245388,2020/10/16 00:00:00+00,167,63,230,151.433
245389,2020/10/17 00:00:00+00,114,5,119,151.552
245390,2020/10/18 00:00:00+00,151,0,151,151.703
245391,2020/10/19 00:00:00+00,196,78,274,151.977
245392,2020/10/20 00:00:00+00,177,64,241,152.224
245393,2020/10/21 00:00:00+00,169,53,222,152.446
245394,2020/10/22 00:00:00+00,139,58,197,152.643
245395,2020/10/23 00:00:00+00,102,69,171,152.814
245396,2020/10/24 00:00:00+00,67,2,69,152.883
245397,2020/10/25 00:00:00+00,127,0,127,153.01
245398,2020/10/26 00:00:00+00,127,60,187,153.197
245399,2020/10/27 00:00:00+00,148,77,225,153.422
245400,2020/10/28 00:00:00+00,144,44,188,153.61
245401,2020/10/29 00:00:00+00,143,58,201,153.811
245402,2020/10/30 00:00:00+00,110,58,168,153.979
245403,2020/10/31 00:00:00+00,87,1,88,154.064
245404,2020/11/01 00:00:00+00,118,0,118,154.182
245405,2020/11/02 00:00:00+00,190,90,280,154.462
245406,2020/11/03 00:00:00+00,129,65,194,154.656
245407,2020/11/04 00:00:00+00,126,91,217,154.873
245408,2020/11/05 00:00:00+00,123,59,182,155.055
245409,2020/11/06 00:00:00+00,115,54,169,155.224
245410,2020/11/07 00:00:00+00,60,3,63,155.287
245411,2020/11/08 00:00:00+00,117,0,117,155.404
245412,2020/11/09 00:00:00+00,145,93,238,155.642
245413,2020/11/10 00:00:00+00,156,72,228,155.89
245414,2020/11/11 00:00:00+00,143,9,152,156.042
245415,2020/11/12 00:00:00+00,146,74,220,156.262
245416,2020/11/13 00:00:00+00,155,118,273,156.535
245417,2020/11/14 00:00:00+00,35,2,37,156.572
245418,2020/11/15 00:00:00+00,53,0,53,156.625
245419,2020/11/16 00:00:00+00,83,107,190,156.815
245420,2020/11/17 00:00:00+00,59,111,170,156.98
245421,2020/11/18 00:00:00+00,77,66,143,157.123
245422,2020/11/19 00:00:00+00,62,75,137,157.26
245423,2020/11/20 00:00:00+00,124,66,190,157.45
245424,2020/11/21 00:00:00+00,74,13,87,157.537
245425,2020/11/22 00:00:00+00,111,0,111,157.648
245426,2020/11/23 00:00:00+00,138,92,230,157.878
245427,2020/11/24 00:00:00+00,139,76,215,158.105
245428,2020/11/25 00:00:00+00,100,30,130,158.235
245429,2020/11/26 00:00:00+00,55,0,55,158.29
245430,2020/11/27 00:00:00+00,71,41,112,158.402
245431,2020/11/28 00:00:00+00,73,2,75,158.467
245432,2020/11/29 00:00:00+00,103,1,104,158.571
245433,2020/11/30 00:00:00+00,187,85,272,158.843
245434,2020/12/01 00:00:00+00,185,89,274,159.117
245435,2020/12/02 00:00:00+00,170,71,241,159.358
245436,2020/12/03 00:00:00+00,163,58,221,159.579
245437,2020/12/04 00:00:00+00,153,78,231,159.81
245438,2020/12/05 00:00:00+00,85,0,85,159.895
245439,2020/12/06 00:00:00+00,120,6,126,160.021
245440,2020/12/07 00:00:00+00,182,96,278,160.299
245441,2020/12/08 00:00:00+00,205,91,296,160.609
245442,2020/12/09 00:00:00+00,173,88,261,160.87
245443,2020/12/10 00:00:00+00,152,75,227,161.097
245444,2020/12/11 00:00:00+00,142,65,207,161.304
245445,2020/12/12 00:00:00+00,113,0,113,161.417
245446,2020/12/13 00:00:00+00,109,0,109,161.526
245447,2020/12/14 00:00:00+00,168,101,269,161.795
245448,2020/12/15 00:00:00+00,185,90,275,162.08
245449,2020/12/16 00:00:00+00,215,74,289,162.369
245450,2020/12/17 00:00:00+00,214,71,285,162.654
245451,2020/12/18 00:00:00+00,173,70,243,162.897
245452,2020/12/19 00:00:00+00,74,0,74,162.971
245453,2020/12/20 00:00:00+00,150,0,150,163.121
245454,2020/12/21 00:00:00+00,211,79,290,163.411
245455,2020/12/22 00:00:00+00,206,51,257,163.708
245456,2020/12/23 00:00:00+00,158,67,225,163.933
245457,2020/12/24 00:00:00+00,104,35,139,164.072
245458,2020/12/25 00:00:00+00,70,0,70,164.142
245459,2020/12/26 00:00:00+00,91,0,91,164.233
245460,2020/12/27 00:00:00+00,122,0,122,164.355
245461,2020/12/28 00:00:00+00,210,67,277,164.624
245462,2020/12/29 00:00:00+00,164,82,246,164.87
245463,2020/12/30 00:00:00+00,156,60,216,165.086
245464,2020/12/31 00:00:00+00,133,57,190,165.276
245465,2021/01/01 00:00:00+00,138,0,138,165.417
245466,2021/01/02 00:00:00+00,118,3,121,165.538
245467,2021/01/03 00:00:00+00,295,0,295,165.833
245468,2021/01/04 00:00:00+00,342,56,398,166.231
245469,2021/01/05 00:00:00+00,252,45,297,166.528
245470,2021/01/06 00:00:00+00,210,46,256,166.784
245471,2021/01/07 00:00:00+00,190,76,266,167.05
245472,2021/01/08 00:00:00+00,170,71,241,167.291
245473,2021/01/09 00:00:00+00,93,1,94,167.385
245474,2021/01/10 00:00:00+00,167,0,167,167.552
245475,2021/01/11 00:00:00+00,163,57,220,167.772
245476,2021/01/12 00:00:00+00,206,59,265,168.064
245477,2021/01/13 00:00:00+00,170,66,236,168.3
245478,2021/01/14 00:00:00+00,169,77,246,168.546
245479,2021/01/15 00:00:00+00,149,46,195,168.741
245480,2021/01/16 00:00:00+00,104,0,104,168.845
245481,2021/01/17 00:00:00+00,137,0,137,168.982
245482,2021/01/18 00:00:00+00,136,0,136,169.118
245483,2021/01/19 00:00:00+00,210,48,258,169.371
245484,2021/01/20 00:00:00+00,227,0,227,169.598
245485,2021/01/21 00:00:00+00,277,38,315,169.913
245486,2021/01/22 00:00:00+00,197,62,259,170.172
245487,2021/01/23 00:00:00+00,143,0,143,170.315
245488,2021/01/24 00:00:00+00,169,0,169,170.484
245489,2021/01/25 00:00:00+00,232,63,295,170.779
245490,2021/01/26 00:00:00+00,240,70,310,171.123
245491,2021/01/27 00:00:00+00,193,59,252,171.375
245492,2021/01/28 00:00:00+00,132,89,221,171.596
245493,2021/01/29 00:00:00+00,156,92,248,171.861
245494,2021/01/30 00:00:00+00,89,0,89,171.95
245495,2021/01/31 00:00:00+00,149,0,149,172.099
245496,2021/02/01 00:00:00+00,254,82,336,172.435
245497,2021/02/02 00:00:00+00,194,108,302,172.737
245498,2021/02/03 00:00:00+00,174,75,249,172.986
245499,2021/02/04 00:00:00+00,165,85,250,173.236
245500,2021/02/05 00:00:00+00,131,81,212,173.448
245501,2021/02/06 00:00:00+00,73,1,74,173.541
245502,2021/02/07 00:00:00+00,114,0,114,173.655
245503,2021/02/08 00:00:00+00,184,105,289,173.944
245504,2021/02/09 00:00:00+00,163,75,238,174.182
245505,2021/02/10 00:00:00+00,147,83,230,174.412
245506,2021/02/11 00:00:00+00,148,81,229,174.641
245507,2021/02/12 00:00:00+00,102,65,167,174.808
245508,2021/02/13 00:00:00+00,61,3,64,174.872
245509,2021/02/14 00:00:00+00,93,0,93,174.965
245510,2021/02/15 00:00:00+00,138,1,139,175.104
245511,2021/02/16 00:00:00+00,148,54,202,175.306
245512,2021/02/17 00:00:00+00,102,31,133,175.439
245513,2021/02/18 00:00:00+00,147,41,188,175.633
245514,2021/02/19 00:00:00+00,132,37,169,175.802
245515,2021/02/20 00:00:00+00,79,2,81,175.883
245516,2021/02/21 00:00:00+00,106,0,106,175.989
245517,2021/02/22 00:00:00+00,127,67,194,176.183
245518,2021/02/23 00:00:00+00,117,51,168,176.35
245519,2021/02/24 00:00:00+00,110,92,202,176.552
245520,2021/02/25 00:00:00+00,93,68,161,176.713
245521,2021/02/26 00:00:00+00,94,33,127,176.84
245522,2021/02/27 00:00:00+00,88,1,89,176.929
245523,2021/02/28 00:00:00+00,99,0,99,177.028
245524,2021/03/01 00:00:00+00,164,89,253,177.281
245525,2021/03/02 00:00:00+00,132,96,228,177.509
245526,2021/03/03 00:00:00+00,150,16,166,177.675
245527,2021/03/04 00:00:00+00,125,91,216,177.891
245528,2021/03/05 00:00:00+00,103,65,168,178.059
245529,2021/03/06 00:00:00+00,100,4,104,178.163
245530,2021/03/07 00:00:00+00,115,0,115,178.278
245531,2021/03/08 00:00:00+00,127,102,229,178.507
245532,2021/03/09 00:00:00+00,118,91,209,178.725
245533,2021/03/10 00:00:00+00,160,69,229,178.954
245534,2021/03/11 00:00:00+00,126,66,192,179.146
245535,2021/03/12 00:00:00+00,112,78,190,179.336
245536,2021/03/13 00:00:00+00,160,3,163,179.499
245537,2021/03/14 00:00:00+00,577,0,577,180.076
245538,2021/03/15 00:00:00+00,247,139,386,180.462
245539,2021/03/16 00:00:00+00,159,100,259,180.703
245540,2021/03/17 00:00:00+00,144,78,222,180.925
245541,2021/03/18 00:00:00+00,121,69,190,181.115
245542,2021/03/19 00:00:00+00,118,64,182,181.297
245543,2021/03/20 00:00:00+00,80,1,81,181.332
245544,2021/03/21 00:00:00+00,799,0,799,182.131
245545,2021/03/22 00:00:00+00,374,173,547,182.678
245546,2021/03/23 00:00:00+00,233,92,325,183.003
245547,2021/03/24 00:00:00+00,178,99,277,183.28
245548,2021/03/25 00:00:00+00,157,130,287,183.567
245549,2021/03/26 00:00:00+00,122,109,231,183.798
245550,2021/03/27 00:00:00+00,84,10,94,183.892
245551,2021/03/28 00:00:00+00,766,0,766,184.658
245552,2021/03/30 00:00:00+00,249,142,391,186.017
245553,2021/03/31 00:00:00+00,206,93,299,186.316
245554,2021/04/01 00:00:00+00,173,92,265,186.581
245555,2021/04/02 00:00:00+00,157,106,263,186.844
245556,2021/04/03 00:00:00+00,10,0,10,186.854
245557,2021/04/04 00:00:00+00,0,0,0,186.854
245558,2021/04/05 00:00:00+00,1159,405,1564,188.418
245559,2021/04/06 00:00:00+00,441,291,732,189.258
245560,2021/04/07 00:00:00+00,323,206,529,189.787
245561,2021/04/08 00:00:00+00,261,170,431,190.218
245562,2021/04/09 00:00:00+00,192,134,326,190.544
245563,2021/04/10 00:00:00+00,136,4,140,190.684
245564,2021/04/11 00:00:00+00,910,0,910,191.594
245565,2021/04/12 00:00:00+00,382,437,819,192.413
245566,2021/04/13 00:00:00+00,326,222,548,192.981
245567,2021/04/14 00:00:00+00,196,151,347,193.328
245568,2021/04/15 00:00:00+00,194,129,323,193.651
245569,2021/04/16 00:00:00+00,167,1,168,193.819
245570,2021/04/17 00:00:00+00,258,4,262,194.129
245571,2021/04/18 00:00:00+00,821,0,821,194.797
245572,2021/04/19 00:00:00+00,465,279,744,195.541
245573,2021/04/20 00:00:00+00,275,165,440,195.981
245574,2021/04/21 00:00:00+00,225,152,377,196.358
245575,2021/04/22 00:00:00+00,170,122,292,196.65
245576,2021/04/23 00:00:00+00,123,90,213,196.863
245577,2021/04/24 00:00:00+00,76,1,77,196.94
245578,2021/04/25 00:00:00+00,294,0,294,197.234
245579,2021/04/26 00:00:00+00,205,168,373,197.607
245580,2021/04/27 00:00:00+00,156,128,284,197.753
245581,2021/04/28 00:00:00+00,155,78,233,197.986
245582,2021/04/29 00:00:00+00,107,86,193,198.179
245583,2021/04/30 00:00:00+00,104,77,181,198.36
245584,2021/05/10 00:00:00+00,147,189,336,200.825
245585,2021/05/09 00:00:00+00,199,1,200,200.489
245586,2021/05/08 00:00:00+00,96,7,103,200.289
245587,2021/05/07 00:00:00+00,163,75,238,200.186
245588,2021/05/06 00:00:00+00,163,76,239,199.948
245589,2021/05/05 00:00:00+00,163,72,235,199.709
245590,2021/05/04 00:00:00+00,225,96,321,199.474
245591,2021/05/03 00:00:00+00,296,150,446,199.153
245592,2021/05/02 00:00:00+00,442,0,442,198.707
245593,2021/05/01 00:00:00+00,61,0,61,198.265
245594,2021/05/17 00:00:00+00,177,129,306,202.114
245595,2021/05/16 00:00:00+00,180,0,180,201.808
245596,2021/05/15 00:00:00+00,47,0,47,201.628
245597,2021/05/14 00:00:00+00,125,70,195,201.581
245598,2021/05/13 00:00:00+00,134,88,222,201.386
245599,2021/05/12 00:00:00+00,124,84,208,201.164
245600,2021/05/11 00:00:00+00,178,117,295,200.956
245601,2021/05/10 00:00:00+00,176,183,359,200.661
245602,2021/05/24 00:00:00+00,152,134,286,203.337
245603,2021/05/23 00:00:00+00,163,0,163,203.051
245604,2021/05/22 00:00:00+00,47,4,51,202.888
245605,2021/05/21 00:00:00+00,117,64,181,202.837
245606,2021/05/20 00:00:00+00,135,75,210,202.656
245607,2021/05/19 00:00:00+00,138,65,203,202.446
245608,2021/05/18 00:00:00+00,167,116,283,202.243
245609,2021/06/01 00:00:00+00,110,112,222,204.196
245610,2021/05/31 00:00:00+00,113,1,114,203.974
245611,2021/05/30 00:00:00+00,170,0,170,203.86
245612,2021/05/29 00:00:00+00,42,0,42,203.69
245613,2021/05/28 00:00:00+00,102,53,155,203.648
245614,2021/05/27 00:00:00+00,109,53,162,203.493
245615,2021/05/26 00:00:00+00,130,62,192,203.331
245616,2021/05/25 00:00:00+00,138,84,222,203.139
245617,2021/06/07 00:00:00+00,303,224,527,205.794
245618,2021/06/06 00:00:00+00,464,0,464,205.267
245619,2021/06/05 00:00:00+00,141,0,141,204.803
245620,2021/06/04 00:00:00+00,154,50,204,204.662
245621,2021/06/03 00:00:00+00,186,74,260,204.458
245622,2021/06/02 00:00:00+00,149,109,258,204.198
245623,2021/06/14 00:00:00+00,288,149,437,208.445
245624,2021/06/13 00:00:00+00,147,0,147,208.008
245625,2021/06/12 00:00:00+00,176,0,176,207.861
245626,2021/06/11 00:00:00+00,426,63,489,207.685
245627,2021/06/10 00:00:00+00,500,68,568,207.196
245628,2021/06/09 00:00:00+00,543,96,639,206.628
245629,2021/06/08 00:00:00+00,318,100,418,205.989
245630,2021/06/07 00:00:00+00,342,217,559,205.571
245631,2021/06/21 00:00:00+00,181,137,318,209.968
245632,2021/06/20 00:00:00+00,216,0,216,209.65
245633,2021/06/19 00:00:00+00,197,0,197,209.434
245634,2021/06/18 00:00:00+00,178,0,178,209.237
245635,2021/06/17 00:00:00+00,203,48,251,209.059
245636,2021/06/16 00:00:00+00,241,59,300,208.808
245637,2021/06/15 00:00:00+00,202,86,288,208.508
245638,2021/06/25 00:00:00+00,231,68,299,210.797
245639,2021/06/24 00:00:00+00,203,63,266,210.498
245640,2021/06/23 00:00:00+00,178,79,257,210.232
245641,2021/06/22 00:00:00+00,187,108,295,209.975
245642,2021/07/02 00:00:00+00,230,58,288,212.233
245643,2021/07/01 00:00:00+00,282,55,337,211.945
245644,2021/06/30 00:00:00+00,248,61,309,211.608
245645,2021/06/29 00:00:00+00,234,92,326,211.299
245646,2021/06/28 00:00:00+00,230,144,374,210.973
245647,2021/06/27 00:00:00+00,175,0,175,210.599
245648,2021/06/26 00:00:00+00,70,0,70,210.424
245649,2021/07/12 00:00:00+00,300,158,458,215.151
245650,2021/07/11 00:00:00+00,216,0,216,214.693
245651,2021/07/10 00:00:00+00,195,0,195,214.477
245652,2021/07/09 00:00:00+00,255,67,322,214.282
245653,2021/07/08 00:00:00+00,300,78,378,213.96
245654,2021/07/07 00:00:00+00,364,111,475,213.582
245655,2021/07/06 00:00:00+00,356,135,491,213.107
245656,2021/07/05 00:00:00+00,382,0,382,212.616
245657,2021/07/04 00:00:00+00,283,0,283,212.234
245658,2021/07/03 00:00:00+00,95,3,98,211.951
